מקור: https://planet.openstreetmap.org/pbf/
כתובת סופית: https://planet.openstreetmap.org/pbf/
סטטוס: 200
הורד: 23.9.2026, 6:09:29 (שעון ישראל)

Index of /pbf
 Name                          Last modified      Size  Description
 Parent Directory                                   -   
 full-history/                 2026-09-17 17:59    -   
 planet-latest.osm.pbf.md5     2026-09-17 17:21   56   
 planet-pbf-rss.xml            2026-09-17 17:21  3.5K  
 planet-260914.osm.pbf.md5     2026-09-17 17:03   56   
 planet-latest.osm.pbf.torrent 2026-09-17 15:09  443K  
 planet-260914.osm.pbf.torrent 2026-09-17 15:09  443K  
 planet-latest.osm.pbf         2026-09-17 15:01   88G  
 planet-260914.osm.pbf         2026-09-17 15:01   88G  
 planet-260907.osm.pbf.md5     2026-09-10 15:54   56   
 planet-260907.osm.pbf.torrent 2026-09-10 14:02  443K  
 planet-260907.osm.pbf         2026-09-10 13:53   88G  
 planet-260831.osm.pbf.md5     2026-09-03 15:53   56   
 planet-260831.osm.pbf.torrent 2026-09-03 14:00  442K  
 planet-260831.osm.pbf         2026-09-03 13:50   88G  
 planet-260824.osm.pbf.md5     2026-08-27 12:50   56   
 planet-260824.osm.pbf.torrent 2026-08-27 11:09  442K  
 planet-260824.osm.pbf         2026-08-27 11:00   88G  
 planet-260817.osm.pbf.md5     2026-08-20 16:58   56   
 planet-260817.osm.pbf.torrent 2026-08-20 15:13  441K  
 planet-260817.osm.pbf         2026-08-20 15:04   88G  
 planet-260810.osm.pbf.torrent 2026-08-13 13:29  441K  
 planet-260803.osm.pbf.md5     2026-08-06 14:04   56   
 planet-260803.osm.pbf.torrent 2026-08-06 12:24  440K  
 planet-260803.osm.pbf         2026-08-06 12:15   88G  
 planet-260727.osm.pbf.torrent 2026-07-31 03:59  440K  
 planet-260720.osm.pbf.torrent 2026-07-23 21:03  439K  
 planet-260713.osm.pbf.torrent 2026-07-16 17:18  439K  
 planet-260706.osm.pbf.md5     2026-07-11 10:25   56   
 planet-260706.osm.pbf.torrent 2026-07-11 08:46  438K  
 planet-260706.osm.pbf         2026-07-11 08:38   87G  
 planet-260629.osm.pbf.torrent 2026-07-04 05:07  438K  
 planet-260622.osm.pbf.torrent 2026-06-27 07:24  437K  
 planet-260615.osm.pbf.torrent 2026-06-20 06:36  437K  
 planet-260608.osm.pbf.torrent 2026-06-13 05:28  437K  
 planet-260601.osm.pbf.md5     2026-06-06 05:33   56   
 planet-260601.osm.pbf.torrent 2026-06-06 03:52  436K  
 planet-260601.osm.pbf         2026-06-06 03:43   87G  
 planet-260525.osm.pbf.torrent 2026-05-30 04:52  436K  
 planet-260518.osm.pbf.torrent 2026-05-23 07:09  435K  
 planet-260511.osm.pbf.md5     2026-05-16 10:13   56   
 planet-260511.osm.pbf.torrent 2026-05-16 08:34  434K  
 planet-260511.osm.pbf         2026-05-16 08:24   87G  
